time,userid,id,lat,lngtime,userid,id,lat,lngtime,userid,id,lat,lngtime,userid,id,lat,lngtime,userid,id,lat,lngSat Feb 09 02:58:08 +0000 2019,53079714,1094067898518261760,40.00616261,-82.91288452
time,userid,id,lat,lngSat Feb 09 02:58:08 +0000 2019,53079714,1094067898518261760,40.00616261,-82.91288452
Thu Feb 07 18:10:30 +0000 2019,703702579,1093572725451472896,40.09326874,-83.08293767
Thu Feb 07 02:22:57 +0000 2019,442778967,1093334268653166593,40.09373103,-83.09083611
Wed Feb 06 12:43:59 +0000 2019,930775286,1093128167299182592,40.08529,-83.09218
Wed Feb 06 01:53:16 +0000 2019,703702579,1092964411700961281,40.09326874,-83.08293767
Tue Feb 05 18:07:36 +0000 2019,703702579,1092847222096519169,40.09326874,-83.08293767
Mon Feb 04 22:29:29 +0000 2019,22366062,1092550739216351233,40.0990937,-83.1873377
Sun Feb 10 17:06:45 +0000 2019,808463449999245313,1094643847995375617,39.9572149,-82.9337237
Sun Feb 10 04:15:26 +0000 2019,2171003029,1094449739242717185,39.95508574,-82.93683215
Sat Feb 09 02:17:03 +0000 2019,124474591,1094057559223349249,39.9604,-82.9219
Fri Feb 08 17:36:25 +0000 2019,15467654,1093926536376246273,39.95947,-82.93428
Thu Feb 07 23:22:52 +0000 2019,15467654,1093651337022033920,39.95947,-82.93428
Thu Feb 07 17:36:24 +0000 2019,15467654,1093564146736455680,39.95947,-82.93428
Thu Feb 07 16:55:10 +0000 2019,808463449999245313,1093553770699677696,39.9572149,-82.9337237
Thu Feb 07 15:48:10 +0000 2019,2977068203,1093536909886935040,39.95717,-82.92424
Thu Feb 07 10:33:30 +0000 2019,63830370,1093457719028109312,39.95757241,-82.9385657
Thu Feb 07 06:38:45 +0000 2019,818597386176069633,1093398641966870528,39.9565277,-82.9252352
Wed Feb 06 21:47:57 +0000 2019,15467654,1093265064000348160,39.95947,-82.93428
Fri Feb 08 02:09:33 +0000 2019,3224536274,1093693283870494720,39.99397,-83.11327
Sun Feb 03 17:02:28 +0000 2019,930775286,1092106053892931585,40.00246,-83.1184
Fri Feb 01 14:10:53 +0000 2019,930775286,1091338099546820608,40.00273,-83.12319
Mon Feb 04 21:34:56 +0000 2019,125069040,1092537011075014657,39.98660842,-82.90277394
Sat Feb 09 23:49:01 +0000 2019,64813691,1094382693972934656,40.0898,-83.0535
Sat Feb 09 23:30:07 +0000 2019,64813691,1094377936025776128,40.0898,-83.0535
Sat Feb 09 23:28:04 +0000 2019,64813691,1094377420071800833,40.0898,-83.0535
Sat Feb 09 23:27:02 +0000 2019,64813691,1094377160314417160,40.0898,-83.0535
Sat Feb 09 22:58:10 +0000 2019,64813691,1094369896631283714,40.0898,-83.0535
Sat Feb 09 22:57:21 +0000 2019,64813691,1094369691932463106,40.0898,-83.0535
Sat Feb 09 22:56:04 +0000 2019,64813691,1094369367922524161,40.0898,-83.0535
Sat Feb 09 22:32:48 +0000 2019,64813691,1094363515077435392,40.0898,-83.0535
Fri Feb 01 12:38:37 +0000 2019,34936522,1091314878604820480,40.09,-83.05
Sun Feb 10 04:15:26 +0000 2019,2171003029,1094449739242717185,39.95508574,-82.93683215
Fri Feb 08 23:56:04 +0000 2019,90438864,1094022081212231680,39.9428479,-82.9430089
Fri Feb 08 14:49:57 +0000 2019,930775286,1093884644095873024,39.94838,-82.94353
Fri Feb 08 14:49:24 +0000 2019,930775286,1093884505146957824,39.94838,-82.94353
Fri Feb 08 12:57:06 +0000 2019,930775286,1093856245134647296,39.94838,-82.94353
Fri Feb 08 12:54:09 +0000 2019,930775286,1093855503216791553,39.94838,-82.94353
Fri Feb 08 12:53:01 +0000 2019,930775286,1093855219362996225,39.94838,-82.94353
Sun Feb 03 16:23:37 +0000 2019,43412584,1092096280073916417,39.94859234,-82.94192653
Sat Feb 02 15:22:04 +0000 2019,1546143998,1091718402530410498,39.95508574,-82.93683215
Sat Feb 02 15:11:47 +0000 2019,355283109,1091715811742408704,39.95508574,-82.93683215
Sat Feb 02 12:34:04 +0000 2019,930775286,1091676121110900736,39.94838,-82.94353
Fri Feb 01 11:50:38 +0000 2019,930775286,1091302804499714051,39.95084,-82.94429
Fri Feb 01 04:32:53 +0000 2019,930775286,1091192638857011202,39.94838,-82.94353
Fri Feb 08 19:09:31 +0000 2019,608701332,1093949967457271809,39.962463,-82.96086
Fri Feb 08 17:51:13 +0000 2019,930775286,1093930261333635073,39.9536,-82.95892
Fri Feb 08 17:30:01 +0000 2019,2246313732,1093924929244782592,39.96727,-82.96089
Thu Feb 07 14:13:25 +0000 2019,18709160,1093513064320708608,39.96244,-82.94796
Wed Feb 06 23:08:58 +0000 2019,930775286,1093285452767997952,39.95342,-82.95893
Wed Feb 06 22:23:02 +0000 2019,930775286,1093273892389556230,39.95342,-82.95893
Wed Feb 06 18:47:41 +0000 2019,930775286,1093219696365596672,39.9536,-82.95892
Wed Feb 06 17:37:44 +0000 2019,930775286,1093202093228392449,39.9536,-82.95892
Wed Feb 06 17:35:00 +0000 2019,896822971905560576,1093201406008414209,39.96808,-82.95203
Wed Feb 06 17:01:25 +0000 2019,930775286,1093192953584119810,39.9536,-82.95892
Mon Feb 04 21:24:32 +0000 2019,930775286,1092534396031303680,39.95764,-82.95877
Mon Feb 04 17:55:09 +0000 2019,43412584,1092481701215752192,39.96630917,-82.94922672
Mon Feb 04 14:53:26 +0000 2019,930775286,1092435968571760640,39.9536,-82.95892
Mon Feb 04 13:08:57 +0000 2019,930775286,1092409675671322630,39.9536,-82.95892
Mon Feb 04 12:25:09 +0000 2019,930775286,1092398653698908160,39.9536,-82.95892
Sat Feb 02 21:42:30 +0000 2019,258851325,1091814140128256000,39.96727,-82.96089
Sat Feb 02 08:33:13 +0000 2019,930775286,1091615509332795392,39.95363,-82.96105
Thu Feb 07 18:08:02 +0000 2019,21195970,1093572104841097216,39.9349603,-82.9831977
time,userid,id,lat,lngtime,userid,id,lat,lngtime,userid,id,lat,lngtime,userid,id,lat,lngtime,userid,id,lat,lngtime,userid,id,lat,lngtime,userid,id,lat,lngtime,userid,id,lat,lngtime,userid,id,lat,lngtime,userid,id,lat,lng
